timestamp,rotor_speed_rpm,vibration_mm_s,exhaust_temp_c,fault_label
2024-01-01 01:33:00,3001.97,2.948,453.28,0
2024-01-01 00:29:20,3000.07,1.992,433.92,0
2024-01-01 00:03:00,2995.46,2.404,456.35,0
2024-01-01 02:43:10,3003.8,2.622,452.0,0
2024-01-01 01:29:40,3005.03,2.149,437.54,0
2024-01-01 01:42:10,2994.37,2.477,449.93,0
2024-01-01 01:38:20,3000.36,2.178,462.37,0
2024-01-01 01:01:10,3000.06,2.22,432.93,0
2024-01-01 00:13:50,2997.41,3.123,427.04,0
2024-01-01 00:10:10,2999.07,1.645,448.63,0
2024-01-01 01:25:40,2997.12,2.475,448.75,0
2024-01-01 00:45:20,3005.82,2.172,443.24,0
2024-01-01 00:47:30,2990.24,2.101,454.62,0
2024-01-01 01:00:00,3002.6,2.495,439.71,0
2024-01-01 00:59:00,2999.9,2.327,462.12,0
2024-01-01 02:38:30,3001.76,2.879,457.77,0
2024-01-01 00:46:20,3000.35,2.558,456.66,0
2024-01-01 01:01:20,3000.49,2.367,438.83,0
2024-01-01 01:50:40,2996.44,2.889,454.63,0
2024-01-01 01:43:00,3002.41,2.372,454.57,0
2024-01-01 01:38:10,2995.72,2.526,449.36,0
2024-01-01 01:49:30,2999.88,2.895,458.9,0
2024-01-01 02:49:40,2997.74,18.692,460.49,1
2024-01-01 01:16:00,2999.46,2.726,444.2,0
2024-01-01 01:05:30,3009.16,2.541,443.5,0
2024-01-01 01:54:00,2993.89,2.146,453.35,0
2024-01-01 02:00:30,3003.72,2.685,464.82,0
2024-01-01 01:02:30,2996.16,2.437,464.48,0
2024-01-01 01:08:40,2992.33,2.637,438.77,0
2024-01-01 00:12:20,2986.9,2.799,443.82,0
2024-01-01 02:37:50,2996.54,2.491,420.09,0
2024-01-01 01:23:20,3004.63,2.734,455.71,0
2024-01-01 01:40:40,3002.07,2.355,443.76,0
2024-01-01 00:19:00,2999.04,2.545,457.41,0
2024-01-01 01:09:30,3000.58,2.581,453.41,0
2024-01-01 00:14:50,3002.57,2.441,464.52,0
2024-01-01 02:45:00,3001.04,2.74,465.16,0
2024-01-01 02:35:20,2992.76,2.36,441.11,0
2024-01-01 02:25:40,2999.83,2.893,449.69,0
2024-01-01 01:50:00,2997.13,2.895,438.24,0
2024-01-01 00:01:50,2997.67,2.559,442.37,0
2024-01-01 01:06:00,2991.43,2.096,440.78,0
2024-01-01 01:35:50,2988.94,2.489,438.88,0
2024-01-01 00:07:00,2999.42,2.824,444.76,0
2024-01-01 00:27:50,3009.48,2.669,437.42,0
2024-01-01 01:09:20,3007.76,2.517,455.51,0
2024-01-01 02:41:10,3009.0,2.455,444.3,0
2024-01-01 01:11:00,2995.18,3.117,455.72,0
2024-01-01 01:30:40,2987.64,2.319,474.27,0
2024-01-01 02:38:00,2999.77,2.838,448.13,0
2024-01-01 02:51:40,2705.12,2.86,449.11,1
2024-01-01 02:30:40,3000.96,2.468,434.83,0
2024-01-01 01:50:10,2997.27,2.465,441.05,0
2024-01-01 00:42:50,2996.46,2.626,445.79,0
2024-01-01 00:55:50,2999.26,2.399,455.75,0
2024-01-01 00:02:30,2997.19,2.559,448.06,0
2024-01-01 01:53:00,3004.68,2.799,450.95,0
2024-01-01 00:54:00,2994.97,2.519,449.94,0
2024-01-01 02:16:10,3004.45,2.284,453.69,0
2024-01-01 00:37:00,3003.43,2.69,457.44,0
2024-01-01 00:29:50,3013.6,2.169,450.07,0
2024-01-01 00:16:30,2998.83,2.604,458.18,0
2024-01-01 01:26:50,3002.72,2.675,479.85,0
2024-01-01 00:03:40,3000.34,2.493,463.61,0
2024-01-01 00:59:20,2999.91,2.336,446.31,0
2024-01-01 02:00:00,3001.54,2.654,469.54,0
2024-01-01 02:34:30,3001.89,2.414,452.15,0
2024-01-01 02:06:10,3000.92,2.786,442.42,0
2024-01-01 00:56:40,2995.89,2.548,456.99,0
2024-01-01 01:11:50,2989.8,2.745,439.8,0
2024-01-01 01:39:10,2997.45,2.197,427.53,0
2024-01-01 02:29:40,3006.03,2.668,447.13,0
2024-01-01 00:33:50,3005.27,2.663,437.07,0
2024-01-01 02:06:40,2997.12,2.992,456.3,0
2024-01-01 00:15:30,2998.36,2.516,438.61,0
2024-01-01 01:40:20,3004.35,2.306,443.65,0
2024-01-01 00:11:20,3001.81,2.36,464.23,0
2024-01-01 02:38:50,3007.22,2.304,465.21,0
2024-01-01 00:47:20,3010.67,2.264,445.36,0
2024-01-01 02:24:10,2998.06,2.001,446.92,0
2024-01-01 01:12:20,3007.51,2.45,452.25,0
2024-01-01 00:25:30,3001.16,2.103,452.31,0
2024-01-01 00:12:30,3004.11,2.352,446.84,0
2024-01-01 02:11:20,2999.65,2.596,445.44,0
2024-01-01 01:36:40,3001.69,2.56,453.72,0
2024-01-01 01:14:20,3001.83,2.341,452.94,0
2024-01-01 00:31:20,2995.77,2.665,445.71,0
2024-01-01 00:45:10,2992.82,2.683,445.13,0
2024-01-01 00:39:20,2989.87,3.003,450.14,0
2024-01-01 01:21:10,2994.59,1.972,449.55,0
2024-01-01 01:33:10,2997.9,2.419,459.24,0
2024-01-01 00:19:30,2994.16,2.483,440.06,0
2024-01-01 02:26:40,3012.63,2.789,427.62,0
2024-01-01 01:25:20,2998.81,2.285,455.49,0
2024-01-01 01:39:30,2995.11,3.117,452.11,0
2024-01-01 01:47:10,2992.48,2.636,443.48,0
2024-01-01 00:21:00,2995.05,2.591,438.19,0
2024-01-01 00:19:20,2999.83,3.221,447.71,0
2024-01-01 01:18:50,3006.83,2.504,436.19,0
2024-01-01 02:52:00,3002.27,16.593,432.69,1
2024-01-01 00:09:30,2998.45,2.852,458.74,0
2024-01-01 02:01:20,2997.3,2.61,442.58,0
2024-01-01 02:43:20,3003.93,2.209,452.64,0
2024-01-01 01:01:30,2996.13,2.235,462.36,0
2024-01-01 00:44:40,2997.8,2.279,444.96,0
2024-01-01 00:07:40,2997.7,2.696,450.0,0
2024-01-01 00:58:10,2998.93,2.433,446.08,0
2024-01-01 00:32:30,3001.93,2.632,443.38,0
2024-01-01 00:17:00,2998.29,3.127,441.3,0
2024-01-01 02:29:50,2995.92,2.411,452.87,0
2024-01-01 02:04:10,2996.37,2.572,447.03,0
2024-01-01 02:28:50,3005.85,2.467,452.15,0
2024-01-01 00:43:50,2994.88,2.224,439.29,0
2024-01-01 01:13:50,2999.55,2.111,456.9,0
2024-01-01 02:12:00,3001.36,2.452,445.87,0
2024-01-01 00:50:40,2999.9,2.661,469.96,0
2024-01-01 00:56:50,3001.22,2.501,454.21,0
2024-01-01 02:36:00,2994.89,2.576,443.96,0
2024-01-01 00:52:10,3004.07,2.667,454.98,0
2024-01-01 00:24:50,3001.48,2.246,433.57,0
2024-01-01 00:20:40,3002.93,2.99,450.22,0
2024-01-01 02:21:00,3001.45,2.88,444.11,0
2024-01-01 02:27:30,3009.23,2.584,445.0,0
2024-01-01 00:08:20,3001.62,2.312,458.25,0
2024-01-01 00:58:50,2999.2,2.728,436.34,0
2024-01-01 02:46:20,2997.14,2.451,453.34,0
2024-01-01 00:23:40,2991.96,2.455,451.73,0
2024-01-01 01:18:20,2998.62,2.859,460.73,0
2024-01-01 01:06:30,3006.19,2.303,450.69,0
2024-01-01 02:34:50,2999.67,3.088,459.85,0
2024-01-01 00:53:20,3000.48,2.517,454.4,0
2024-01-01 00:03:10,2992.94,2.627,437.61,0
2024-01-01 02:31:10,3003.73,2.162,438.7,0
2024-01-01 02:21:40,2996.88,2.306,444.52,0
2024-01-01 02:29:00,3006.91,2.473,455.08,0
2024-01-01 01:07:50,2999.29,2.95,458.3,0
2024-01-01 01:29:30,2998.08,2.34,459.18,0
2024-01-01 01:55:30,3003.08,2.096,448.66,0
2024-01-01 00:06:20,2993.36,2.567,449.74,0
2024-01-01 00:29:10,3004.14,2.416,470.9,0
2024-01-01 00:40:50,2998.33,2.133,451.04,0
2024-01-01 02:28:40,3005.33,2.369,457.68,0
2024-01-01 02:00:10,2991.45,2.422,444.94,0
2024-01-01 02:37:10,2999.5,2.397,448.09,0
2024-01-01 02:34:00,3005.98,3.122,450.92,0
2024-01-01 00:25:40,3001.47,2.993,437.4,0
2024-01-01 01:46:20,2993.55,3.119,439.67,0
2024-01-01 00:47:50,3002.94,2.652,447.48,0
2024-01-01 01:44:10,2997.44,2.824,441.39,0
2024-01-01 02:03:30,2993.6,2.449,454.63,0
2024-01-01 01:34:50,2998.24,2.341,447.65,0
2024-01-01 02:13:30,2997.42,2.482,476.93,0
2024-01-01 00:02:50,3001.57,2.355,429.96,0
2024-01-01 00:21:10,2997.17,2.274,461.14,0
2024-01-01 00:53:40,2995.91,2.479,454.58,0
2024-01-01 00:42:30,2997.58,2.137,453.64,0
2024-01-01 02:11:40,3002.15,1.937,455.95,0
2024-01-01 02:52:10,2716.39,2.165,464.95,1
2024-01-01 00:31:40,2997.77,2.532,434.02,0
2024-01-01 00:19:10,3001.51,2.609,444.87,0
2024-01-01 01:50:50,3000.53,2.493,436.33,0
2024-01-01 01:41:00,2996.13,2.537,443.95,0
2024-01-01 00:30:00,3003.13,2.554,448.1,0
2024-01-01 00:50:10,2997.2,2.798,440.02,0
2024-01-01 02:18:10,2998.59,2.506,446.33,0
2024-01-01 02:30:00,3001.84,2.709,449.54,0
2024-01-01 02:10:00,3000.89,2.078,458.75,0
2024-01-01 02:03:10,3005.07,3.013,458.54,0
2024-01-01 01:59:10,3005.52,2.473,429.0,0
2024-01-01 01:26:10,2995.11,2.689,427.81,0
2024-01-01 01:02:00,3007.26,2.088,451.6,0
2024-01-01 00:07:30,2996.4,2.765,461.21,0
2024-01-01 02:42:50,2987.88,2.784,441.54,0
2024-01-01 00:26:10,3002.37,3.176,446.82,0
2024-01-01 02:13:40,3000.48,2.287,453.5,0
2024-01-01 00:28:30,2995.92,2.584,449.24,0
2024-01-01 00:02:40,2994.94,2.305,447.35,0
2024-01-01 01:25:10,2999.75,2.442,455.47,0
2024-01-01 00:08:00,3001.72,2.943,446.72,0
2024-01-01 00:31:50,3004.28,2.1,454.62,0
2024-01-01 02:30:50,3000.23,2.634,457.51,0
2024-01-01 01:25:50,3003.78,2.463,453.28,0
2024-01-01 02:02:20,3005.15,2.74,469.87,0
2024-01-01 02:03:20,2990.8,2.469,454.15,0
2024-01-01 01:20:00,2999.36,2.717,443.94,0
2024-01-01 00:47:10,2993.81,2.787,440.19,0
2024-01-01 02:09:00,3003.11,2.277,445.09,0
2024-01-01 01:57:40,2993.6,2.702,451.45,0
2024-01-01 00:37:30,3005.44,2.461,463.21,0
2024-01-01 00:04:20,2994.25,2.511,468.01,0
2024-01-01 02:20:20,2994.39,2.335,464.77,0
2024-01-01 01:12:50,2993.1,2.982,458.26,0
2024-01-01 02:50:20,2997.94,2.561,267.95,1
2024-01-01 01:00:40,3003.45,2.859,443.71,0
2024-01-01 00:38:10,3003.4,3.163,460.08,0
2024-01-01 00:06:10,2990.2,2.061,444.91,0
2024-01-01 01:51:30,3005.46,2.664,456.26,0
2024-01-01 02:52:20,3000.29,2.444,299.86,1
2024-01-01 01:02:20,3010.77,2.941,461.17,0
2024-01-01 01:18:10,2997.12,2.633,447.91,0
2024-01-01 02:52:30,3002.23,2.593,281.74,1
2024-01-01 01:54:30,2998.13,2.56,434.64,0
2024-01-01 02:32:40,3003.04,2.264,448.24,0
2024-01-01 02:06:20,2995.71,2.984,438.69,0
2024-01-01 02:10:30,3003.05,2.728,439.58,0
2024-01-01 00:32:20,3000.87,2.022,451.9,0
2024-01-01 02:33:20,3005.37,1.906,442.81,0
2024-01-01 02:35:00,2997.22,2.131,458.69,0
2024-01-01 01:23:50,3002.81,2.499,443.88,0
2024-01-01 02:52:40,2998.29,15.948,459.52,1
2024-01-01 02:29:10,3003.24,2.389,489.26,0
2024-01-01 01:36:30,3005.72,2.257,467.59,0
2024-01-01 00:26:40,2995.13,1.75,438.89,0
2024-01-01 01:53:20,3003.61,2.621,456.79,0
2024-01-01 00:27:00,3005.79,2.083,454.98,0
2024-01-01 01:57:30,3003.03,2.428,460.45,0
2024-01-01 02:06:00,3002.47,2.459,451.95,0
2024-01-01 00:25:20,2996.6,2.308,450.21,0
2024-01-01 02:13:20,3004.69,3.07,451.84,0
2024-01-01 02:05:40,2995.25,2.653,449.26,0
2024-01-01 02:15:40,3005.16,2.419,468.33,0
2024-01-01 00:18:30,2999.87,2.565,448.37,0
2024-01-01 00:37:40,3000.32,2.513,464.2,0
2024-01-01 02:27:10,3005.22,2.322,454.58,0
2024-01-01 00:17:10,2995.99,2.458,461.25,0
2024-01-01 01:10:10,3008.78,2.822,461.7,0
2024-01-01 01:09:50,3000.34,2.652,436.74,0
2024-01-01 02:14:40,3006.28,2.026,459.15,0
2024-01-01 01:37:40,2997.7,2.553,436.81,0
2024-01-01 02:48:30,2645.0,2.4,447.17,1
2024-01-01 01:52:00,2998.29,2.382,452.6,0
2024-01-01 00:19:50,3003.76,2.815,448.09,0
2024-01-01 00:08:50,3003.06,2.578,446.96,0
2024-01-01 00:25:10,3001.73,1.854,466.61,0
2024-01-01 01:07:10,3000.23,2.716,447.28,0
2024-01-01 02:49:20,2992.4,3.026,282.14,1
2024-01-01 00:34:30,3002.57,2.301,453.56,0
2024-01-01 01:49:40,3000.99,2.198,451.72,0
2024-01-01 02:31:30,3010.82,2.543,462.57,0
2024-01-01 02:43:00,2992.08,2.268,455.43,0
2024-01-01 00:01:20,2997.65,2.815,456.59,0
2024-01-01 02:24:50,3010.05,2.377,462.29,0
2024-01-01 00:06:00,3001.04,2.132,453.92,0
2024-01-01 01:15:20,2995.07,2.572,449.33,0
2024-01-01 01:48:30,3005.63,2.598,465.19,0
2024-01-01 00:42:10,3005.16,2.612,449.88,0
2024-01-01 00:50:30,3003.05,2.273,452.5,0
2024-01-01 02:31:40,2998.46,3.02,444.65,0
2024-01-01 01:35:10,3008.38,2.124,435.51,0
2024-01-01 01:43:50,3006.73,2.3,464.1,0
2024-01-01 02:07:20,3005.75,2.426,452.53,0
2024-01-01 02:45:20,2998.76,2.857,450.72,0
2024-01-01 00:43:40,2983.79,2.662,462.36,0
2024-01-01 01:41:40,3003.27,2.412,456.52,0
2024-01-01 00:49:30,3001.54,2.413,464.02,0
2024-01-01 01:09:00,3001.66,2.307,460.18,0
2024-01-01 00:25:00,3001.25,2.203,448.24,0
2024-01-01 02:21:20,2996.81,2.791,443.92,0
2024-01-01 01:46:40,2998.32,2.507,468.09,0
2024-01-01 02:39:20,3001.71,1.859,459.32,0
2024-01-01 01:31:40,3000.43,2.47,434.14,0
2024-01-01 02:21:50,2997.22,3.033,458.33,0
2024-01-01 01:21:20,3008.44,2.042,450.25,0
2024-01-01 01:58:20,3001.06,2.832,441.82,0
2024-01-01 00:24:30,2993.4,2.068,441.72,0
2024-01-01 00:24:20,2993.82,2.171,433.99,0
2024-01-01 02:09:30,2998.76,2.489,447.59,0
2024-01-01 02:47:00,2532.68,2.413,466.49,1
2024-01-01 02:22:10,3005.95,2.776,452.21,0
2024-01-01 02:38:20,2998.79,1.968,462.06,0
2024-01-01 01:49:50,2999.28,2.842,455.53,0
2024-01-01 00:58:00,2996.41,2.09,456.93,0
2024-01-01 01:17:10,3001.07,2.245,437.62,0
2024-01-01 00:54:10,2993.93,1.907,456.69,0
2024-01-01 00:31:00,3002.37,2.205,435.76,0
2024-01-01 00:20:30,2992.99,2.157,447.37,0
2024-01-01 02:33:10,3000.97,2.358,462.96,0
2024-01-01 01:41:20,2991.11,2.597,458.97,0
2024-01-01 00:23:50,3000.92,2.538,452.44,0
2024-01-01 02:05:10,2993.24,2.703,465.73,0
2024-01-01 02:51:30,3000.17,22.073,445.89,1
2024-01-01 00:32:50,3000.77,2.666,450.19,0
2024-01-01 01:41:30,3007.48,2.424,462.75,0
2024-01-01 00:46:30,2998.07,2.407,454.63,0
2024-01-01 00:48:50,3004.25,2.752,441.92,0
2024-01-01 02:29:20,2999.16,2.422,429.16,0
2024-01-01 01:06:40,2992.03,2.186,442.78,0
2024-01-01 00:20:20,3007.01,2.692,449.81,0
2024-01-01 00:30:30,3002.41,2.029,463.73,0
2024-01-01 00:33:40,3005.42,2.537,457.2,0
2024-01-01 01:13:00,2991.48,2.647,445.63,0
2024-01-01 00:41:00,2997.63,2.51,441.01,0
2024-01-01 01:09:10,2996.26,2.778,452.71,0
2024-01-01 02:19:20,3007.75,2.157,469.04,0
2024-01-01 02:17:20,2997.77,2.551,449.48,0
2024-01-01 02:42:20,2997.77,2.494,459.11,0
2024-01-01 02:17:50,2997.39,2.923,449.38,0
2024-01-01 02:39:00,2999.59,2.321,440.51,0
2024-01-01 00:21:30,2997.48,2.599,457.18,0
2024-01-01 01:46:10,3000.37,2.627,459.41,0
2024-01-01 01:07:00,3000.03,2.856,444.53,0
2024-01-01 02:20:40,3000.83,2.548,452.17,0
2024-01-01 02:18:20,2993.28,2.712,432.96,0
2024-01-01 02:02:30,3002.36,2.015,444.69,0
2024-01-01 02:43:30,3002.13,2.086,462.72,0
2024-01-01 00:36:30,3000.41,3.144,447.53,0
2024-01-01 01:46:50,3008.35,2.924,447.82,0
2024-01-01 02:43:50,2999.76,2.759,452.89,0
2024-01-01 02:15:00,2999.07,2.355,448.83,0
2024-01-01 02:24:30,3001.67,2.838,441.13,0
2024-01-01 02:44:40,2998.9,2.308,438.7,0
2024-01-01 01:44:00,3007.97,3.062,454.1,0
2024-01-01 02:30:30,3006.39,2.611,453.3,0
2024-01-01 02:16:30,3005.33,2.204,430.72,0
2024-01-01 01:04:20,3001.71,2.891,447.7,0
2024-01-01 02:53:00,2995.19,1.915,675.78,1
2024-01-01 02:14:20,3001.11,2.58,449.19,0
2024-01-01 01:24:50,2995.85,2.943,436.78,0
2024-01-01 00:44:30,2992.85,2.229,453.2,0
2024-01-01 02:26:50,2997.35,2.985,428.79,0
2024-01-01 01:13:30,2999.84,2.852,463.81,0
2024-01-01 01:22:40,2994.81,3.118,447.21,0
2024-01-01 00:18:40,3000.3,2.761,450.41,0
2024-01-01 01:55:10,3005.8,2.358,447.56,0
2024-01-01 00:38:40,3000.23,2.474,430.3,0
2024-01-01 02:35:50,2997.49,2.049,464.73,0
2024-01-01 01:41:10,2993.78,2.987,427.94,0
2024-01-01 01:51:50,2989.63,2.39,455.82,0
2024-01-01 01:02:10,3004.8,2.016,455.02,0
2024-01-01 01:50:30,2997.28,2.318,440.52,0
2024-01-01 02:31:20,3003.23,2.142,445.5,0
2024-01-01 00:38:50,2996.74,3.274,458.93,0
2024-01-01 02:49:00,2997.08,2.046,274.33,1
2024-01-01 02:20:50,3002.46,2.192,439.03,0
2024-01-01 01:52:40,2994.45,2.865,453.5,0
2024-01-01 00:52:50,2998.45,2.408,443.83,0
2024-01-01 01:48:00,2998.85,2.856,450.16,0
2024-01-01 01:08:20,3003.56,2.898,458.19,0
2024-01-01 02:40:50,3007.2,2.527,447.41,0
2024-01-01 01:58:10,3008.48,2.208,465.63,0
2024-01-01 00:59:40,3001.61,2.056,432.24,0
2024-01-01 00:43:00,3002.22,2.288,423.96,0
2024-01-01 02:04:00,3002.59,2.222,424.7,0
2024-01-01 01:44:30,2999.37,2.884,456.98,0
2024-01-01 01:45:20,2999.21,2.307,451.97,0
2024-01-01 00:47:00,3007.93,2.712,461.94,0
2024-01-01 01:02:40,3004.36,2.299,446.4,0
2024-01-01 01:04:00,2996.2,2.723,450.33,0
2024-01-01 00:37:20,2997.64,2.444,443.51,0
2024-01-01 02:51:00,3000.95,2.733,600.49,1
2024-01-01 02:26:00,2997.41,2.331,440.63,0
2024-01-01 01:18:40,2992.42,2.46,442.14,0
2024-01-01 00:57:50,2992.96,2.78,441.37,0
2024-01-01 01:24:10,2997.56,2.364,441.75,0
2024-01-01 01:46:30,2993.52,2.18,453.98,0
2024-01-01 02:54:10,2989.75,2.884,279.6,1
2024-01-01 02:12:50,3003.41,2.261,432.14,0
2024-01-01 02:46:30,3002.86,2.277,448.45,0
2024-01-01 02:42:10,2996.74,2.558,469.87,0
2024-01-01 01:43:10,3001.12,2.845,464.56,0
2024-01-01 02:38:40,2993.74,2.228,454.67,0
2024-01-01 02:24:00,2996.94,2.891,454.09,0
2024-01-01 01:47:30,2998.64,2.628,442.15,0
2024-01-01 02:32:00,3001.25,2.691,442.69,0
2024-01-01 01:32:40,2997.56,2.774,423.64,0
2024-01-01 01:53:30,2994.35,2.493,446.98,0
2024-01-01 01:36:10,3003.85,2.849,459.97,0
2024-01-01 02:12:30,3005.27,2.274,441.52,0
2024-01-01 00:14:10,2997.49,2.629,437.79,0
2024-01-01 00:40:20,3002.52,2.325,469.76,0
2024-01-01 01:56:20,3004.62,2.654,456.22,0
2024-01-01 02:36:40,2993.6,2.592,459.97,0
2024-01-01 00:26:30,3003.28,2.403,455.58,0
2024-01-01 01:27:20,2996.18,2.388,459.22,0
2024-01-01 00:05:50,2993.9,2.972,477.6,0
2024-01-01 01:30:00,3004.18,2.492,442.9,0
2024-01-01 00:28:20,2995.55,2.728,459.87,0
2024-01-01 01:49:00,3012.87,2.602,443.42,0
2024-01-01 02:41:40,3000.64,2.678,430.88,0
2024-01-01 02:33:50,2996.5,2.572,449.36,0
2024-01-01 02:32:10,3007.89,2.65,457.58,0
2024-01-01 02:49:10,3005.19,0.152,452.51,1
2024-01-01 02:02:10,2991.49,2.409,441.2,0
2024-01-01 00:15:50,2992.68,2.476,449.24,0
2024-01-01 01:33:50,2998.37,2.765,452.55,0
2024-01-01 00:40:00,2996.04,2.386,451.06,0
2024-01-01 02:03:40,2996.88,2.521,450.44,0
2024-01-01 02:23:50,3008.98,1.975,456.81,0
2024-01-01 01:35:40,3004.15,2.64,476.21,0
2024-01-01 01:55:00,2998.2,2.676,439.83,0
2024-01-01 01:16:40,3009.82,2.458,450.76,0
2024-01-01 01:32:10,3001.27,2.252,453.9,0
2024-01-01 02:22:50,3002.36,2.425,447.69,0
2024-01-01 02:37:20,3009.23,2.686,453.24,0
2024-01-01 00:34:20,3002.58,2.289,464.84,0
2024-01-01 01:05:20,2993.4,3.104,435.03,0
2024-01-01 02:12:20,2994.59,2.564,449.69,0
2024-01-01 02:25:00,2999.12,2.168,443.63,0
2024-01-01 01:06:10,3006.77,2.209,439.96,0
2024-01-01 02:07:40,2999.83,3.151,449.66,0
2024-01-01 02:32:20,2999.52,1.96,456.86,0
2024-01-01 00:36:10,2998.82,2.584,449.34,0
2024-01-01 00:00:40,2998.83,2.709,431.06,0
2024-01-01 02:08:00,2996.87,2.537,444.84,0
2024-01-01 01:47:00,2998.7,2.476,441.52,0
2024-01-01 02:40:40,2999.55,2.667,462.23,0
2024-01-01 01:42:00,3001.4,2.765,447.99,0
2024-01-01 02:03:00,3008.33,2.785,465.54,0
2024-01-01 01:31:00,3002.89,2.2,436.22,0
2024-01-01 02:00:50,2999.08,2.826,450.04,0
2024-01-01 02:44:10,2994.21,2.654,440.4,0
2024-01-01 01:53:50,3002.45,2.597,457.32,0
2024-01-01 00:16:20,3000.03,2.775,434.46,0
2024-01-01 02:14:00,2997.83,1.959,449.05,0
2024-01-01 02:01:10,3001.74,2.742,463.41,0
2024-01-01 01:35:30,2998.9,2.093,449.5,0
2024-01-01 01:07:40,2994.66,2.073,437.0,0
2024-01-01 01:23:40,2993.01,2.255,446.69,0
2024-01-01 00:07:50,3005.29,2.027,449.91,0
2024-01-01 00:05:20,2999.93,2.62,454.76,0
2024-01-01 02:09:50,3003.1,2.292,454.79,0
2024-01-01 02:19:50,2998.93,2.438,448.41,0
2024-01-01 00:33:20,3001.79,2.538,468.04,0
2024-01-01 00:22:20,2995.4,2.427,446.46,0
2024-01-01 00:04:30,3001.88,2.536,462.39,0
2024-01-01 02:37:40,2992.37,2.613,450.85,0
2024-01-01 00:38:20,2996.35,2.333,443.15,0
2024-01-01 01:21:30,3004.41,2.879,430.8,0
2024-01-01 02:08:40,3003.16,2.313,448.23,0
2024-01-01 01:03:00,3010.95,2.318,445.87,0
2024-01-01 00:48:00,3001.4,2.169,444.02,0
2024-01-01 01:09:40,3005.9,2.959,453.91,0
2024-01-01 01:52:20,2992.96,2.985,439.91,0
2024-01-01 01:05:10,3002.46,2.297,440.7,0
2024-01-01 01:38:40,3002.39,2.631,449.57,0
2024-01-01 01:23:00,2995.62,2.807,457.9,0
2024-01-01 00:23:00,3004.07,2.679,437.61,0
2024-01-01 00:10:20,2994.47,2.845,453.9,0
2024-01-01 01:18:30,2988.49,2.317,473.64,0
2024-01-01 01:47:50,2999.73,2.796,435.94,0
2024-01-01 00:21:20,3000.5,2.481,457.15,0
2024-01-01 02:53:20,3003.05,20.432,458.47,1
2024-01-01 01:26:40,2991.65,2.866,451.75,0
2024-01-01 02:19:40,3004.92,2.49,472.19,0
2024-01-01 02:51:50,2996.71,16.883,449.62,1
2024-01-01 00:10:40,3004.06,2.391,452.65,0
2024-01-01 02:15:20,3007.23,2.984,467.39,0
2024-01-01 00:02:20,2991.38,3.021,458.29,0
2024-01-01 00:26:00,3009.33,2.294,446.25,0
2024-01-01 00:06:40,3003.69,3.005,443.05,0
2024-01-01 01:22:00,3000.39,2.331,445.07,0
2024-01-01 01:03:10,2995.96,3.048,452.6,0
2024-01-01 00:31:10,2999.64,2.433,447.33,0
2024-01-01 02:07:10,2999.52,2.019,443.68,0
2024-01-01 00:36:00,2996.14,2.298,445.63,0
2024-01-01 02:33:30,2994.87,2.724,457.45,0
2024-01-01 02:11:50,3001.04,2.535,444.43,0
2024-01-01 00:08:40,2996.62,2.648,443.42,0
2024-01-01 02:26:20,2999.92,1.995,452.92,0
2024-01-01 00:56:10,2998.39,2.409,450.5,0
2024-01-01 02:04:40,2996.94,2.557,453.86,0
2024-01-01 01:59:50,2999.72,2.369,451.24,0
2024-01-01 02:00:40,3000.85,2.219,469.63,0
2024-01-01 00:49:10,2996.54,2.47,455.23,0
2024-01-01 01:56:50,3005.25,2.647,460.91,0
2024-01-01 00:41:50,3004.59,2.75,465.11,0
2024-01-01 02:01:00,3000.09,2.339,460.11,0
2024-01-01 01:16:50,3000.18,2.133,457.43,0
2024-01-01 01:15:50,2996.04,1.972,464.87,0
2024-01-01 00:45:00,3007.21,2.827,453.48,0
2024-01-01 02:15:50,2992.57,2.233,458.14,0
2024-01-01 02:23:40,3007.74,2.738,438.98,0
2024-01-01 00:44:50,3000.65,2.871,449.18,0
2024-01-01 02:50:30,2789.87,2.99,446.42,1
2024-01-01 00:33:30,3002.8,2.371,448.09,0
2024-01-01 00:26:50,3003.94,3.187,452.47,0
2024-01-01 01:32:30,2997.94,2.61,455.35,0
2024-01-01 02:01:30,2996.11,3.051,445.15,0
2024-01-01 01:06:50,2997.0,2.661,451.77,0
2024-01-01 01:57:00,2996.48,2.69,470.12,0
2024-01-01 01:19:20,3002.88,2.464,447.69,0
2024-01-01 02:16:50,3007.05,2.523,458.45,0
2024-01-01 02:08:30,2997.19,3.009,442.53,0
2024-01-01 00:17:30,3002.02,2.188,466.43,0
2024-01-01 01:34:10,2997.96,2.416,445.92,0
2024-01-01 01:04:50,2997.12,2.274,460.35,0
2024-01-01 00:00:10,2999.31,2.777,448.55,0
2024-01-01 02:48:00,2733.27,2.139,454.51,1
2024-01-01 02:53:50,3001.12,2.626,653.28,1
2024-01-01 01:33:30,3010.38,2.276,450.86,0
2024-01-01 02:35:10,3009.41,2.649,445.44,0
2024-01-01 00:13:20,2998.9,2.395,450.01,0
2024-01-01 00:34:10,2995.31,2.512,454.72,0
2024-01-01 00:05:40,3004.11,2.355,460.6,0
2024-01-01 02:37:00,3003.25,2.581,456.4,0
2024-01-01 02:09:10,2992.15,2.104,447.15,0
2024-01-01 01:24:40,3000.24,2.527,436.49,0
2024-01-01 01:11:10,3003.43,2.169,449.38,0
